model_dataset,model_dataset,path_excel,path_perFiles,r_sigma,r_phi,r_eta
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,4,1
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,4,3
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,4,5
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,4,7
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,4,9
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,4,11
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,4,13
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,4,15
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,4,17
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,4,19
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,4,21
